Log file open, 08/30/23 16:56:39
[2023.08.30-15.03.06:954][381]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-15.03.06:954][381]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-15.03.06:955][381]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-15.03.06:955][381]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-15.03.06:955][381]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-15.03.06:957][381]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-15.03.06:982][381]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-15.03.06:982][381]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-15.03.06:982][381]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-15.03.06:982][381]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-15.03.06:983][381]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.30-15.03.06:983][381]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.30-15.03.06:986][381]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.30-15.03.06:986][381]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.30-15.03.06:986][381]LogInit: FAudioDevice initialized.
[2023.08.30-15.03.06:986][381]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.08.30-15.03.06:989][381]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-15.03.06:992][381]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-17.03.06
[2023.08.30-15.03.06:993][381]LogWorld: Bringing up level for play took: 0.003482
[2023.08.30-15.03.06:995][381]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.08.30-15.03.07:010][381]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-15.03.07:011][381]PIE: Server logged in
[2023.08.30-15.03.07:012][381]PIE: Play in editor total start time 0,1 seconds.
[2023.08.30-15.03.08:565][523]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.10:845][767]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.11:594][850]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.12:427][942]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.18:933][654]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_GreatSword0 Instigator BP_BaseCharacter0
[2023.08.30-15.03.26:626][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-15.03.26:626][363]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-15.03.26:626][363]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-15.03.26:627][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-15.03.26:627][363]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-15.03.26:630][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-15.03.26:632][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-15.03.26:639][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-15.03.26:640][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.30-15.03.26:642][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.30-15.03.26:647][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.08.30-15.03.26:807][364]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.08.30-15.03.29:131][493]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-15.03.29:136][493]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-15.03.29:137][493]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-15.03.29:137][493]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-15.03.29:137][493]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 20 us)
[2023.08.30-15.03.29:137][493]LogWorldPartition: Display: GenerateStreaming took 194 us (total: 507 us)
[2023.08.30-15.03.29:138][493]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-15.03.29:138][493]PIE: New page: PIE session: ThirdPersonMap (30. 8. 2023, 19:03:29)
[2023.08.30-15.03.29:176][493]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-15.03.29:180][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004301s)
[2023.08.30-15.03.29:180][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004337s)
[2023.08.30-15.03.29:180][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-15.03.29:181][493]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-15.03.29:181][493]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-15.03.29:181][493]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-15.03.29:181][493]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-15.03.29:182][493]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-15.03.29:182][493]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 967 ms)
[2023.08.30-15.03.29:182][493]LogPlayLevel: PIE: World Init took: (0.001977s)
[2023.08.30-15.03.29:190][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.08.30-15.03.29:190][493]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.30-15.03.29:190][493]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-15.03.29:190][493]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-15.03.29:190][493]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-15.03.29:191][493]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-15.03.29:191][493]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-15.03.29:191][493]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-15.03.29:191][493]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-15.03.29:191][493]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-15.03.29:191][493]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-15.03.29:191][493]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-15.03.29:191][493]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-15.03.29:193][493]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-15.03.29:214][493]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-15.03.29:214][493]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-15.03.29:215][493]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-15.03.29:215][493]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-15.03.29:215][493]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.30-15.03.29:215][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.30-15.03.29:217][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.30-15.03.29:217][493]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.30-15.03.29:217][493]LogInit: FAudioDevice initialized.
[2023.08.30-15.03.29:217][493]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.08.30-15.03.29:220][493]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-15.03.29:223][493]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-17.03.29
[2023.08.30-15.03.29:223][493]LogWorld: Bringing up level for play took: 0.002964
[2023.08.30-15.03.29:225][493]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.08.30-15.03.29:227][493]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-15.03.29:228][493]PIE: Server logged in
[2023.08.30-15.03.29:228][493]PIE: Play in editor total start time 0,092 seconds.
[2023.08.30-15.03.32:798][877]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.33:386][941]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.34:117][ 23]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.42:479][935]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.45:062][215]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-15.03.47:926][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-15.03.47:926][524]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-15.03.47:927][524]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-15.03.47:927][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-15.03.47:927][524]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-15.03.47:930][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-15.03.47:932][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-15.03.47:940][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-15.03.47:941][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.30-15.03.47:942][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.30-15.03.47:946][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-15.03.47:947][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.08.30-15.03.47:999][525]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.08.30-15.05.09:843][102]LogViewport: Scene viewport resized to 801x249, mode Windowed.
[2023.08.30-15.05.11:934][233]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_PickupActor.BP_PickupActor
[2023.08.30-15.05.11:934][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-15.05.13:756][233]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.30-15.05.14:019][234]LogSlate: Took 0.022208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.30-15.05.15:097][349]LogViewport: Scene viewport resized to 2048x979, mode Windowed.
[2023.08.30-15.05.19:523][831]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.30-15.06.46:828][111]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-15.06.46:828][111]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-15.06.46:828][111]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-15.10.10:333][ 51]Cmd: DELETE
[2023.08.30-15.10.10:333][ 51]Cmd: ACTOR DELETE
[2023.08.30-15.10.10:566][ 51]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_PickupActor_C_UAID_0A002700000385A301_1220046695.Cube: Can't delete non-instanced components or the scene root.
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: ================================================
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Total job queries 194, among them cache hits 43 (22.16%)
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 116 distinct outputs (76.82%)
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Time job spent in pending queue: average 1.57 s, longest 3.16 s
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 0.93 s
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Job life time (pending + execution): average 2.29 s, max 3.57
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.59 s
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Total thread time: 6.13 s
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Effective parallelization: 1.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.71 sec, max 0.75 sec, min 0.66 sec)
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.71 sec, max 0.78 sec, min 0.65 sec)
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.57 sec, max 0.65 sec, min 0.50 sec)
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.37 sec, max 0.42 sec, min 0.32 sec)
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.72% of total time (compiled    3 times, average 0.71 sec, max 0.75 sec, min 0.66 sec)
[2023.08.30-15.10.13:215][337]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.54% of total time (compiled    3 times, average 0.71 sec, max 0.78 sec, min 0.65 sec)
