Log file open, 08/31/23 15:32:04
[2023.08.31-13.33.01:773][893]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword1.sword1 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.33.01:821][894]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.33.02:123][912]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.02:126][913]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.02:126][913]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.33.02:126][913]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.33.02:217][923]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/textures/sword1.sword1 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.02:222][924]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.02:222][924]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.08.31-13.33.02:361][934]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/textures/sword2.sword2 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.02:365][935]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.33.02:482][947]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/textures/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.02:486][948]LogInterchangeEngine: [Success] Import Done
[2023.08.31-13.33.02:496][948]LogInterchangeEngine: [Success] Import Done
[2023.08.31-13.33.11:983][944]LogSlate: Window 'Message Log' being destroyed
[2023.08.31-13.33.11:992][944]LogSlate: Window 'Message Log' being destroyed
[2023.08.31-13.33.13:241][ 67]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Epic_Sword_v2_Plane_001.Epic_Sword_v2_Plane_001
[2023.08.31-13.33.13:278][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.33.13:618][ 67]LogViewport: Scene viewport resized to 1516x873, mode Windowed.
[2023.08.31-13.33.17:541][353]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Epic_Sword_v2_Plane.Epic_Sword_v2_Plane
[2023.08.31-13.33.17:551][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.33.17:819][353]LogViewport: Scene viewport resized to 1516x873, mode Windowed.
[2023.08.31-13.33.26:176][  8]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.31-13.33.26:176][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-13.33.26:508][ 36]LogSlate: Window 'Epic_Sword_v2_Plane_001' being destroyed
[2023.08.31-13.33.26:546][ 36]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.31-13.33.26:546][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-13.33.27:916][171]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Epic_Sword_v2_Cylinder.Epic_Sword_v2_Cylinder
[2023.08.31-13.33.27:955][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.33.28:211][171]LogViewport: Scene viewport resized to 1516x873, mode Windowed.
[2023.08.31-13.33.30:318][331]LogSlate: Window 'Epic_Sword_v2_Cylinder' being destroyed
[2023.08.31-13.33.30:325][331]LogSlate: Window 'Epic_Sword_v2_Cylinder' being destroyed
[2023.08.31-13.33.30:345][331]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.31-13.33.30:345][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-13.34.18:098][997]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.214 and deleted 0 files with total size 0 MiB. Scanned 7028 files in 6936 folders with total size 678 MiB.
[2023.08.31-13.35.04:876][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.08.31-13.35.05:892][415]LogSlate: Window 'Delete Assets' being destroyed
[2023.08.31-13.35.05:924][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.08.31-13.35.05:931][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.08.31-13.35.05:939][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.08.31-13.36.01:726][667]LogEditorViewport: Clicking Background
[2023.08.31-13.36.40:825][968]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\dancerSwords/Sketchfab-windows-50ea.zip'. Unknown extension 'zip'.
[2023.08.31-13.36.40:838][968]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\dancerSwords/source/dancer-swords.blend'. Unknown extension 'blend'.
[2023.08.31-13.36.40:838][968]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\UE5 course\Course1\customResources\dancerSwords/source/dancer-swords.fbx)
[2023.08.31-13.36.40:844][968]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\dancerSwords/source/dancer-swords.fbx
[2023.08.31-13.36.40:854][968]LogFbx: FBX Scene Loaded Succesfully
[2023.08.31-13.36.44:042][968]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.31-13.36.44:129][968]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.36.44:144][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_fire_Emissive.dancersword_fire_Emissive (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.44:179][968]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.44:179][968]LogEditorFactories: Display: Image imported as : TSF G8
[2023.08.31-13.36.44:188][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_Roughness.dancersword_Roughness (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.44:245][968]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.36.44:270][968]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\Datart Anděl\Desktop\Blender\Textures\Flame02_BaseColor.jpg
[2023.08.31-13.36.44:270][968]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\Datart Anděl\Desktop\Blender\Textures\Flame02_Emissive.png
[2023.08.31-13.36.44:272][968]LogFbx: Display: Triangulating static mesh sword_fire
[2023.08.31-13.36.44:337][968]LogStaticMesh: Display: Building static mesh dancer-swords_sword_fire...
[2023.08.31-13.36.44:361][968]LogStaticMesh: Built static mesh [0.02s] /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancer-swords_sword_fire.dancer-swords_sword_fire
[2023.08.31-13.36.44:405][968]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.36.44:418][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_Normal.dancersword_Normal (TFO_BC5, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.44:453][968]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.44:453][968]LogEditorFactories: Display: Image imported as : TSF G8
[2023.08.31-13.36.44:516][968]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.36.44:538][968]LogFbx: Display: Triangulating static mesh sword_magic
[2023.08.31-13.36.44:600][968]LogStaticMesh: Display: Building static mesh dancer-swords_sword_magic...
[2023.08.31-13.36.44:622][968]LogStaticMesh: Built static mesh [0.02s] /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancer-swords_sword_magic.dancer-swords_sword_magic
[2023.08.31-13.36.44:641][968]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'dancersword_Roughness' was renamed 'dancersword_Roughness_ncl1_1' 
[2023.08.31-13.36.44:641][968]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'dancersword_Normal' was renamed 'dancersword_Normal_ncl1_1' 
[2023.08.31-13.36.44:641][968]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'dancersword_Metallic' was renamed 'dancersword_Metallic_ncl1_1' 
[2023.08.31-13.36.44:641][968]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.08.31-13.36.45:767][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_Roughness_ncl1_1.dancersword_Roughness_ncl1_1 (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.45:770][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_magic_Emissive.dancersword_magic_Emissive (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.46:298][968]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancersword_Normal_ncl1_1.dancersword_Normal_ncl1_1 (TFO_BC5, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.46:471][968]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 0.9Mb total, 0.1Mb always loaded, 22% occupied, 925 triangles, dancer-swords_sword_fire
[2023.08.31-13.36.46:485][968]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\dancerSwords/source/readme.txt'. Unknown extension 'txt'.
[2023.08.31-13.36.46:485][968]LogInterchangeEngine: [Pending] Importing
[2023.08.31-13.36.46:485][968]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.08.31-13.36.46:485][968]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.08.31-13.36.46:488][968]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.08.31-13.36.46:556][969]LogAutomationController: Ignoring very large delta of 5.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-13.36.46:567][969]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.08.31-13.36.46:657][971]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.46:720][974]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.46:720][974]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.08.31-13.36.46:720][974]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.08.31-13.36.46:747][975]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.46:747][975]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.08.31-13.36.46:747][975]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.08.31-13.36.46:912][981]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.46:912][981]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.08.31-13.36.46:912][981]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.08.31-13.36.46:939][982]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.46:939][982]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.08.31-13.36.46:939][982]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.08.31-13.36.47:057][989]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:072][991]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:072][991]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.08.31-13.36.47:072][991]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.08.31-13.36.47:089][993]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:089][993]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.08.31-13.36.47:089][993]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.08.31-13.36.47:210][  7]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:241][ 11]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:241][ 11]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.08.31-13.36.47:241][ 11]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.08.31-13.36.47:257][ 13]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:257][ 13]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.08.31-13.36.47:257][ 13]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.08.31-13.36.47:359][ 25]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:359][ 25]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.08.31-13.36.47:359][ 25]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.08.31-13.36.47:366][ 26]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:367][ 26]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.08.31-13.36.47:367][ 26]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.08.31-13.36.47:409][ 31]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:469][ 38]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:476][ 39]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:476][ 39]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.08.31-13.36.47:476][ 39]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.08.31-13.36.47:500][ 42]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:500][ 42]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.08.31-13.36.47:500][ 42]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.08.31-13.36.47:556][ 48]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 12% occupied, 897 triangles, dancer-swords_sword_magic
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.08.31-13.36.47:794][ 65]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:794][ 65]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.08.31-13.36.47:795][ 65]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.08.31-13.36.47:803][ 66]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:803][ 66]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.36.47:803][ 66]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.36.47:876][ 72]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:939][ 79]LogInterchangeEngine: [Pending] Importing -  (1)
