Log file open, 08/31/23 16:46:59
[2023.08.31-15.14.46:486][127]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:495][128]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:503][129]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:512][130]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:520][131]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:531][132]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:539][133]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:548][134]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:557][135]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:565][136]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:574][137]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:582][138]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.47:656][255]BlueprintLog: New page: Compile BP_AbyssalSword
[2023.08.31-15.14.47:776][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.08.31-15.14.49:709][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-15.14.49:715][420]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-15.14.49:716][420]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-15.14.49:716][420]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-15.14.49:716][420]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 39 us)
[2023.08.31-15.14.49:716][420]LogWorldPartition: Display: GenerateStreaming took 210 us (total: 1 ms)
[2023.08.31-15.14.49:716][420]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-15.14.49:726][420]LogPlayLevel: [PlayLevel] Compiling BP_BaseEquipable before play...
[2023.08.31-15.14.49:729][420]LogPlayLevel: [PlayLevel]   Compiling BP_BaseWeapon as a dependent...
[2023.08.31-15.14.49:729][420]LogPlayLevel: [PlayLevel]   Compiling BP_AbyssalSword as a dependent...
[2023.08.31-15.14.49:729][420]LogPlayLevel: [PlayLevel]   Compiling BP_GreatSword as a dependent...
[2023.08.31-15.14.49:730][420]LogPlayLevel: [PlayLevel]   Compiling BP_ToughSword as a dependent...
[2023.08.31-15.14.49:872][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.08.31-15.14.49:873][420]LogPlayLevel: PlayLevel: Blueprint regeneration took 156 ms (5 blueprints)
[2023.08.31-15.14.49:873][420]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 19:14:49)
[2023.08.31-15.14.49:906][420]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-15.14.49:910][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004606s)
[2023.08.31-15.14.49:910][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004645s)
[2023.08.31-15.14.49:910][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-15.14.49:911][420]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-15.14.49:911][420]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-15.14.49:911][420]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-15.14.49:911][420]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-15.14.49:912][420]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-15.14.49:912][420]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 99 ms)
[2023.08.31-15.14.49:912][420]LogPlayLevel: PIE: World Init took: (0.002117s)
[2023.08.31-15.14.49:964][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.08.31-15.14.49:965][420]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.08.31-15.14.49:965][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-15.14.49:965][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-15.14.49:965][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-15.14.49:965][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-15.14.49:965][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-15.14.49:965][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-15.14.49:965][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-15.14.49:965][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-15.14.49:965][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-15.14.49:965][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-15.14.49:965][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-15.14.49:967][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-15.14.49:989][420]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-15.14.49:989][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-15.14.49:989][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-15.14.49:989][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-15.14.49:990][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.08.31-15.14.49:990][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.08.31-15.14.49:992][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.08.31-15.14.49:992][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.08.31-15.14.49:992][420]LogInit: FAudioDevice initialized.
[2023.08.31-15.14.49:992][420]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.08.31-15.14.49:995][420]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-15.14.49:998][420]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-17.14.49
[2023.08.31-15.14.49:998][420]LogWorld: Bringing up level for play took: 0.003152
[2023.08.31-15.14.50:000][420]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.08.31-15.14.50:002][420]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-15.14.50:003][420]PIE: Server logged in
[2023.08.31-15.14.50:003][420]PIE: Play in editor total start time 0,289 seconds.
[2023.08.31-15.14.54:616][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-15.14.54:616][922]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-15.14.54:616][922]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-15.14.54:617][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-15.14.54:617][922]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-15.14.54:621][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-15.14.54:627][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-15.14.54:680][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-15.14.54:680][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.31-15.14.54:681][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.31-15.14.54:688][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.08.31-15.14.54:745][923]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.08.31-15.15.03:125][810]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Interfaces/Interactable_BPI.Interactable_BPI
[2023.08.31-15.15.03:125][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-15.15.07:827][282]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.31-15.15.07:827][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: ================================================
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Total job queries 1987, among them cache hits 1366 (68.75%)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Tracking 617 distinct input hashes that result in 394 distinct outputs (63.86%)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: RAM used: 4.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.56%
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Shaders Compiled: 438
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Jobs assigned 438, completed 438 (100.00%)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Average time worker was idle: 2.58 s
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 2.83 s
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.22 s
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Job life time (pending + execution): average 1.50 s, max 3.44
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 142.71 s
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Jobs were issued in 438 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Average processing rate: 3.07 jobs/sec
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Total thread time: 234.89 s
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Total thread preprocess time: 13.27 s
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.76 sec, max 0.96 sec, min 0.52 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   35 times, average 0.70 sec, max 0.97 sec, min 0.47 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   25 times, average 0.57 sec, max 0.60 sec, min 0.55 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   25 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   33 times, average 0.56 sec, max 0.69 sec, min 0.42 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.29% of total time (compiled   35 times, average 0.76 sec, max 0.96 sec, min 0.52 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.42% of total time (compiled   35 times, average 0.70 sec, max 0.97 sec, min 0.47 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.90% of total time (compiled   33 times, average 0.56 sec, max 0.69 sec, min 0.42 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.06% of total time (compiled   25 times, average 0.57 sec, max 0.60 sec, min 0.55 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.04% of total time (compiled   25 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.08.31-15.15.08:660][284]LogShaderCompilers: Display: ================================================
[2023.08.31-15.15.37:133][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-15.15.37:138][298]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-15.15.37:139][298]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-15.15.37:139][298]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-15.15.37:139][298]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 47 us)
[2023.08.31-15.15.37:140][298]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 1 ms)
[2023.08.31-15.15.37:140][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-15.15.37:140][298]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 19:15:37)
[2023.08.31-15.15.37:140][298]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-15.15.37:145][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005090s)
[2023.08.31-15.15.37:145][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005122s)
[2023.08.31-15.15.37:145][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-15.15.37:146][298]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-15.15.37:146][298]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-15.15.37:146][298]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-15.15.37:146][298]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-15.15.37:148][298]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-15.15.37:148][298]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 100 ms)
[2023.08.31-15.15.37:148][298]LogPlayLevel: PIE: World Init took: (0.002657s)
[2023.08.31-15.15.37:219][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.08.31-15.15.37:220][298]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.08.31-15.15.37:220][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-15.15.37:221][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-15.15.37:221][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
