Log file open, 09/01/23 13:42:37
[2023.09.01-12.09.27:041][ 56]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-12.09.27:045][ 56]PIE: Server logged in
[2023.09.01-12.09.27:045][ 56]PIE: Play in editor total start time 0,634 seconds.
[2023.09.01-12.09.27:240][ 56]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-12.09.27:264][ 57]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.01-12.09.27:264][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-12.09.32:766][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-12.09.32:766][473]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-12.09.32:767][473]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-12.09.32:775][473]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-12.09.32:776][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-12.09.32:776][473]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-12.09.32:779][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-12.09.32:785][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-12.09.32:842][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.01-12.09.32:845][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.01-12.09.32:871][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.09.01-12.09.32:891][474]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.09.01-12.10.29:152][834]LogEditorTransaction: Undo Move Node
[2023.09.01-12.10.41:295][634]LogEditorTransaction: Undo Move Node
[2023.09.01-12.14.08:441][887]LogEditorTransaction: Undo Paste clipboard contents
[2023.09.01-12.14.15:651][635]LogEditorTransaction: Undo Move Node
[2023.09.01-12.14.49:733][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.09.01-12.14.49:757][733]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X_Auto2
[2023.09.01-12.14.49:758][733]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/5HGOA7GHACM6VL5ZJCO05X_Auto2FAC589D340A86BEC1265ED9D50AEC1B2.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X_Auto2.uasset'
[2023.09.01-12.14.49:760][733]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/D/6N/GK0D9MU2GA5WFE6EM5RJ4Q_Auto2
[2023.09.01-12.14.49:760][733]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/GK0D9MU2GA5WFE6EM5RJ4Q_Auto2E72342C549EDCE8C803E94A52A43C761.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/D/6N/GK0D9MU2GA5WFE6EM5RJ4Q_Auto2.uasset'
[2023.09.01-12.14.49:761][733]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.105
[2023.09.01-12.14.49:761][733]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.105
[2023.09.01-12.14.49:761][733]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.09.01-12.14.49:805][733]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.09.01-12.14.49:805][733]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.09.01-12.14.49:907][733]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2
[2023.09.01-12.14.49:907][733]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter_Auto2F4763D91404FB54BAF012EA3E8A558D9.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2.uasset'
[2023.09.01-12.14.49:908][733]LogFileHelpers: Auto-saving content packages took 0.147
[2023.09.01-12.32.26:223][907]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.01-12.32.26:393][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.09.01-12.32.26:503][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-12.32.26:648][907]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-12.32.26:649][907]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterD30F0D084ECC5910D12E64937B3760B6.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-12.32.26:659][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 6.05 sec)
[2023.09.01-12.32.26:666][907]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.01-12.32.26:666][907]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-12.32.45:863][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-12.32.45:869][881]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-12.32.45:871][881]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-12.32.45:871][881]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-12.32.45:871][881]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 20 us)
[2023.09.01-12.32.45:871][881]LogWorldPartition: Display: GenerateStreaming took 292 us (total: 594 us)
[2023.09.01-12.32.45:871][881]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-12.32.45:951][881]LogPlayLevel: [PlayLevel] Compiling BP_BaseWeapon before play...
[2023.09.01-12.32.45:951][881]LogPlayLevel: [PlayLevel]   Compiling BP_AbyssalSword as a dependent...
[2023.09.01-12.32.45:951][881]LogPlayLevel: [PlayLevel]   Compiling BP_GreatSword as a dependent...
[2023.09.01-12.32.45:952][881]LogPlayLevel: [PlayLevel]   Compiling BP_ToughSword as a dependent...
[2023.09.01-12.32.46:059][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-12.32.46:109][881]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.09.01-12.32.46:110][881]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeaponBA6E3D56409AACD262D421AEFBB34785.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.09.01-12.32.46:116][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 6.11 sec)
[2023.09.01-12.32.46:175][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.09.01-12.32.46:178][881]LogPlayLevel: PlayLevel: Blueprint regeneration took 306 ms (4 blueprints)
[2023.09.01-12.32.46:178][881]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 16:32:46)
[2023.09.01-12.32.46:178][881]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-12.32.46:185][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006263s)
[2023.09.01-12.32.46:185][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006327s)
[2023.09.01-12.32.46:185][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-12.32.46:185][881]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-12.32.46:186][881]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-12.32.46:186][881]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-12.32.46:186][881]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-12.32.46:187][881]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-12.32.46:187][881]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.66 sec)
[2023.09.01-12.32.46:188][881]LogPlayLevel: PIE: World Init took: (0.002733s)
[2023.09.01-12.32.46:240][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.01-12.32.46:241][881]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.01-12.32.46:241][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-12.32.46:241][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-12.32.46:241][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-12.32.46:241][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-12.32.46:241][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-12.32.46:241][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-12.32.46:241][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-12.32.46:241][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-12.32.46:242][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-12.32.46:242][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-12.32.46:242][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-12.32.46:244][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-12.32.46:269][881]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-12.32.46:269][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-12.32.46:269][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-12.32.46:269][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-12.32.46:271][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.01-12.32.46:271][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.01-12.32.46:272][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.01-12.32.46:272][881]LogInit: FAudioDevice initialized.
[2023.09.01-12.32.46:272][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.01-12.32.46:272][881]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.09.01-12.32.46:305][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-12.32.46:305][881]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-12.32.46:310][881]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-14.32.46
[2023.09.01-12.32.46:311][881]LogWorld: Bringing up level for play took: 0.005638
[2023.09.01-12.32.46:313][881]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.09.01-12.32.46:315][881]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-12.32.46:319][881]PIE: Server logged in
[2023.09.01-12.32.46:320][881]PIE: Play in editor total start time 0,45 seconds.
[2023.09.01-12.32.46:367][881]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-12.32.46:384][882]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.09.01-12.32.46:384][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: ================================================
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: Total job queries 200, among them cache hits 53 (26.50%)
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 108 distinct outputs (73.47%)
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-12.32.50:099][159]LogShaderCompilers: Display: ================================================
[2023.09.01-12.33.01:417][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-12.33.01:417][ 62]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-12.33.01:418][ 62]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-12.33.01:423][ 62]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-12.33.01:424][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-12.33.01:424][ 62]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-12.33.01:427][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-12.33.01:434][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-12.33.01:490][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.01-12.33.01:491][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.01-12.33.01:500][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.09.01-12.33.01:519][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.09.01-12.33.22:062][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-12.33.22:068][305]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-12.33.22:070][305]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-12.33.22:070][305]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-12.33.22:070][305]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 26 us)
[2023.09.01-12.33.22:070][305]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 869 us)
[2023.09.01-12.33.22:070][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-12.33.22:070][305]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 16:33:22)
[2023.09.01-12.33.22:070][305]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-12.33.22:077][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006632s)
[2023.09.01-12.33.22:077][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006660s)
[2023.09.01-12.33.22:077][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-12.33.22:078][305]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-12.33.22:078][305]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-12.33.22:078][305]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-12.33.22:078][305]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-12.33.22:080][305]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-12.33.22:080][305]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.66 sec)
[2023.09.01-12.33.22:080][305]LogPlayLevel: PIE: World Init took: (0.003248s)
[2023.09.01-12.33.22:140][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.09.01-12.33.22:141][305]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.01-12.33.22:142][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-12.33.22:142][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-12.33.22:142][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-12.33.22:142][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-12.33.22:142][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-12.33.22:142][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-12.33.22:142][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-12.33.22:142][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-12.33.22:142][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-12.33.22:142][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-12.33.22:142][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-12.33.22:144][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-12.33.22:167][305]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-12.33.22:168][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-12.33.22:168][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-12.33.22:168][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-12.33.22:168][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
