Log file open, 08/31/23 20:14:08
[2023.08.31-21.07.55:021][783]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 9 ms)
[2023.08.31-21.07.55:022][783]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-21.07.55:022][783]LogPlayLevel: [PlayLevel] Compiling BP_Sphere before play...
[2023.08.31-21.07.55:201][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.08.31-21.07.55:203][783]LogPlayLevel: PlayLevel: Blueprint regeneration took 181 ms (1 blueprints)
[2023.08.31-21.07.55:203][783]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:07:55)
[2023.08.31-21.07.55:205][783]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.07.55:211][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006729s)
[2023.08.31-21.07.55:211][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006771s)
[2023.08.31-21.07.55:212][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.07.55:212][783]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.07.55:212][783]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.07.55:212][783]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.07.55:212][783]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.07.55:214][783]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.07.55:214][783]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 711 ms)
[2023.08.31-21.07.55:214][783]LogPlayLevel: PIE: World Init took: (0.002736s)
[2023.08.31-21.07.55:303][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.08.31-21.07.55:307][783]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.08.31-21.07.55:307][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-21.07.55:307][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-21.07.55:307][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-21.07.55:307][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-21.07.55:307][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-21.07.55:307][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-21.07.55:307][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-21.07.55:307][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-21.07.55:307][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-21.07.55:307][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-21.07.55:307][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-21.07.55:309][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-21.07.55:334][783]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-21.07.55:335][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-21.07.55:335][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-21.07.55:335][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-21.07.55:335][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.08.31-21.07.55:335][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.08.31-21.07.55:337][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.08.31-21.07.55:337][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.08.31-21.07.55:337][783]LogInit: FAudioDevice initialized.
[2023.08.31-21.07.55:337][783]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.08.31-21.07.55:370][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.07.55:370][783]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-21.07.55:375][783]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-23.07.55
[2023.08.31-21.07.55:376][783]LogWorld: Bringing up level for play took: 0.005825
[2023.08.31-21.07.55:378][783]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.08.31-21.07.55:381][783]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-21.07.55:385][783]PIE: Server logged in
[2023.08.31-21.07.55:386][783]PIE: Play in editor total start time 0,366 seconds.
[2023.08.31-21.07.55:449][783]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-21.07.57:113][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.07.57:113][889]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.07.57:114][889]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-21.07.57:118][889]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.07.57:118][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.07.57:118][889]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-21.07.57:240][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-21.07.57:246][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.07.57:319][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-21.07.57:320][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.31-21.07.57:323][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.31-21.07.57:330][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.08.31-21.07.57:372][890]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.08.31-21.07.59:038][ 14]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere_C
[2023.08.31-21.07.59:038][ 14]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere_C
[2023.08.31-21.07.59:040][ 14]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_0
[2023.08.31-21.07.59:041][ 14]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_0
[2023.08.31-21.07.59:549][ 39]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere_C
[2023.08.31-21.07.59:549][ 39]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere_C
[2023.08.31-21.07.59:553][ 39]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_UAID_0A0027000003DDA401_1535431241
[2023.08.31-21.07.59:554][ 39]LogActorFactory: Actor Factory spawned Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_UAID_0A0027000003DDA401_1535431241
[2023.08.31-21.08.01:055][178]Cmd: DELETE
[2023.08.31-21.08.01:055][178]Cmd: ACTOR DELETE
[2023.08.31-21.08.01:085][178]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.31-21.08.01:158][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.08.31-21.08.01:163][178]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.08.31-21.08.05:313][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.08.05:320][604]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.08.05:321][604]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.08.05:321][604]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.08.05:321][604]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.08.31-21.08.05:324][604]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 11 ms)
[2023.08.31-21.08.05:325][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-21.08.05:325][604]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:08:05)
[2023.08.31-21.08.05:363][604]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.08.05:370][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006417s)
[2023.08.31-21.08.05:370][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006469s)
[2023.08.31-21.08.05:370][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.08.05:370][604]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.08.05:371][604]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.08.05:371][604]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.08.05:371][604]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.08.05:373][604]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.08.05:373][604]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 713 ms)
[2023.08.31-21.08.05:373][604]LogPlayLevel: PIE: World Init took: (0.003103s)
[2023.08.31-21.08.05:451][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.08.31-21.08.05:454][604]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.08.31-21.08.05:454][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-21.08.05:454][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-21.08.05:454][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-21.08.05:454][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-21.08.05:454][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-21.08.05:454][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-21.08.05:454][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-21.08.05:454][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-21.08.05:454][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-21.08.05:454][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-21.08.05:454][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-21.08.05:457][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-21.08.05:480][604]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-21.08.05:481][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-21.08.05:481][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-21.08.05:481][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-21.08.05:481][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.08.31-21.08.05:481][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.08.31-21.08.05:484][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.08.31-21.08.05:484][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.08.31-21.08.05:484][604]LogInit: FAudioDevice initialized.
[2023.08.31-21.08.05:484][604]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.08.31-21.08.05:487][604]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-21.08.05:491][604]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-23.08.05
[2023.08.31-21.08.05:492][604]LogWorld: Bringing up level for play took: 0.004580
[2023.08.31-21.08.05:494][604]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.08.31-21.08.05:496][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-21.08.05:497][604]PIE: Server logged in
[2023.08.31-21.08.05:498][604]PIE: Play in editor total start time 0,178 seconds.
[2023.08.31-21.08.10:804][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.08.10:804][154]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.08.10:804][154]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.08.10:804][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.08.10:804][154]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-21.08.10:813][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-21.08.10:820][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.08.10:894][154]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-21.08.10:894][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.08.31-21.08.10:896][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.08.31-21.08.10:901][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.08.10:904][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.08.31-21.08.10:946][155]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.08.31-21.08.14:283][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.08.14:289][427]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.08.14:291][427]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.08.14:291][427]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.08.14:291][427]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.08.31-21.08.14:293][427]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 13 ms)
[2023.08.31-21.08.14:294][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-21.08.14:294][427]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:08:14)
[2023.08.31-21.08.14:294][427]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.08.14:300][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006466s)
[2023.08.31-21.08.14:300][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006509s)
[2023.08.31-21.08.14:300][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.08.14:301][427]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.08.14:301][427]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.08.14:301][427]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.08.14:301][427]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
