Log file open, 08/28/23 15:04:49
[2023.08.28-13.30.35:056][824]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.08.28-13.30.35:088][824]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2023.08.28-13.30.36:170][918]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.08.28-13.30.36:170][918]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.08.28-13.30.36:182][918]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: 262144
[2023.08.28-13.30.37:585][ 39]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Floating_UI_Close-002...
[2023.08.28-13.30.37:585][ 39]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Floating_UI_Close-002...
[2023.08.28-13.30.37:593][ 39]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Floating_UI_Close-002.Floating_UI_Close-002: 262144
[2023.08.28-13.30.38:981][166]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CompileFailed...
[2023.08.28-13.30.38:981][166]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CompileFailed...
[2023.08.28-13.30.38:989][166]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/Notifications/CompileFailed.CompileFailed: 262144
[2023.08.28-13.30.46:317][856]LogViewport: Scene viewport resized to 1898x752, mode Windowed.
[2023.08.28-13.30.46:387][858]LogViewport: Scene viewport resized to 759x262, mode Windowed.
[2023.08.28-13.30.46:423][859]LogViewport: Scene viewport resized to 432x121, mode Windowed.
[2023.08.28-13.30.46:852][901]LogViewport: Scene viewport resized to 434x128, mode Windowed.
[2023.08.28-13.30.51:304][208]LogViewport: Scene viewport resized to 435x128, mode Windowed.
[2023.08.28-13.30.51:332][208]LogViewport: Scene viewport resized to 448x150, mode Windowed.
[2023.08.28-13.30.51:367][208]LogViewport: Scene viewport resized to 477x182, mode Windowed.
[2023.08.28-13.30.51:401][208]LogViewport: Scene viewport resized to 524x219, mode Windowed.
[2023.08.28-13.30.51:436][208]LogViewport: Scene viewport resized to 583x247, mode Windowed.
[2023.08.28-13.30.51:471][208]LogViewport: Scene viewport resized to 631x269, mode Windowed.
[2023.08.28-13.30.51:507][208]LogViewport: Scene viewport resized to 688x300, mode Windowed.
[2023.08.28-13.30.51:541][208]LogViewport: Scene viewport resized to 736x326, mode Windowed.
[2023.08.28-13.30.51:575][208]LogViewport: Scene viewport resized to 783x349, mode Windowed.
[2023.08.28-13.30.51:610][208]LogViewport: Scene viewport resized to 815x365, mode Windowed.
[2023.08.28-13.30.51:645][208]LogViewport: Scene viewport resized to 825x370, mode Windowed.
[2023.08.28-13.31.08:338][167]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-13.31.08:338][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-13.31.08:338][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-13.31.34:332][603]LogViewport: Scene viewport resized to 823x383, mode Windowed.
[2023.08.28-13.31.34:444][605]LogViewport: Scene viewport resized to 432x172, mode Windowed.
[2023.08.28-13.31.34:509][607]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.08.28-13.31.35:190][672]LogSlate: Window 'LightWeaponDraw_Anim_Montage' being destroyed
[2023.08.28-13.32.02:798][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-13.32.02:836][672]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage
[2023.08.28-13.32.02:836][672]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/LightWeaponDraw_Anim_Montage0E6F35224DBF61C483C7D1979762698B.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.uasset'
[2023.08.28-13.32.02:843][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 6.71 sec)
[2023.08.28-13.32.02:851][672]AssetCheck: New page: Asset Save: LightWeaponDraw_Anim_Montage
[2023.08.28-13.32.02:851][672]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage
[2023.08.28-13.32.04:921][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-13.32.04:926][865]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-13.32.04:927][865]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-13.32.04:928][865]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-13.32.04:928][865]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 140 ms)
[2023.08.28-13.32.04:928][865]LogWorldPartition: Display: GenerateStreaming took 307 us (total: 786 ms)
[2023.08.28-13.32.04:928][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-13.32.04:928][865]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 17:32:04)
[2023.08.28-13.32.04:949][865]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-13.32.04:953][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004235s)
[2023.08.28-13.32.04:953][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004274s)
[2023.08.28-13.32.04:953][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-13.32.04:954][865]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-13.32.04:954][865]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-13.32.04:954][865]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-13.32.04:954][865]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-13.32.04:955][865]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-13.32.04:955][865]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.04 sec)
[2023.08.28-13.32.04:955][865]LogPlayLevel: PIE: World Init took: (0.002110s)
[2023.08.28-13.32.04:996][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.08.28-13.32.04:999][865]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.28-13.32.04:999][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-13.32.04:999][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-13.32.04:999][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-13.32.04:999][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-13.32.04:999][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-13.32.04:999][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-13.32.04:999][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-13.32.04:999][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-13.32.04:999][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-13.32.04:999][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-13.32.04:999][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-13.32.05:002][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-13.32.05:027][865]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-13.32.05:027][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-13.32.05:027][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-13.32.05:027][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-13.32.05:028][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.08.28-13.32.05:028][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.08.28-13.32.05:030][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.08.28-13.32.05:030][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.08.28-13.32.05:030][865]LogInit: FAudioDevice initialized.
[2023.08.28-13.32.05:030][865]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.08.28-13.32.05:033][865]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-13.32.05:036][865]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-15.32.05
[2023.08.28-13.32.05:036][865]LogWorld: Bringing up level for play took: 0.002113
[2023.08.28-13.32.05:038][865]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.08.28-13.32.05:042][865]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-13.32.05:042][865]PIE: Server logged in
[2023.08.28-13.32.05:043][865]PIE: Play in editor total start time 0,117 seconds.
[2023.08.28-13.32.38:529][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-13.32.38:530][654]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-13.32.38:530][654]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-13.32.38:530][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-13.32.38:530][654]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-13.32.38:533][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-13.32.38:538][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-13.32.38:575][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-13.32.38:575][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.28-13.32.38:577][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.28-13.32.38:580][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-13.32.38:583][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.08.28-13.32.38:631][655]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.08.28-13.32.48:325][587]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.08.28-13.32.48:326][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-13.33.04:450][389]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Components/CombatComponent.CombatComponent
[2023.08.28-13.33.04:451][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-13.35.26:997][151]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.28-13.35.28:281][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.08.28-13.35.29:226][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-13.35.29:285][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_BaseCharacter" FILE="../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset" SILENT=true
[2023.08.28-13.35.29:335][252]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.08.28-13.35.29:335][252]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseCharacter824FD23043EAADFAE462CD975F6BF9ED.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.08.28-13.35.29:352][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 6.83 sec)
[2023.08.28-13.35.29:358][252]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.08.28-13.35.29:358][252]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.28-13.35.38:675][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-13.35.38:680][295]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-13.35.38:825][295]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-13.35.38:825][295]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-13.35.38:825][295]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 140 ms)
[2023.08.28-13.35.38:825][295]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 786 ms)
[2023.08.28-13.35.38:825][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-13.35.38:825][295]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 17:35:38)
[2023.08.28-13.35.38:862][295]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-13.35.38:866][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003803s)
[2023.08.28-13.35.38:866][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003836s)
[2023.08.28-13.35.38:866][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-13.35.38:866][295]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-13.35.38:867][295]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-13.35.38:867][295]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-13.35.38:867][295]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-13.35.38:868][295]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-13.35.38:868][295]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.04 sec)
[2023.08.28-13.35.38:868][295]LogPlayLevel: PIE: World Init took: (0.002014s)
[2023.08.28-13.35.38:917][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.08.28-13.35.38:918][295]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.08.28-13.35.38:918][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-13.35.38:918][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-13.35.38:918][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-13.35.38:918][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-13.35.38:918][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-13.35.38:918][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-13.35.38:918][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-13.35.38:918][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-13.35.38:918][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-13.35.38:918][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-13.35.38:919][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-13.35.38:921][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-13.35.38:943][295]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-13.35.38:944][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-13.35.38:944][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-13.35.38:944][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-13.35.38:944][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
