Log file open, 08/30/23 21:03:09
[2023.08.30-19.24.34:781][388]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.00 sec)
[2023.08.30-19.24.34:781][388]LogPlayLevel: PIE: World Init took: (0.003329s)
[2023.08.30-19.24.34:837][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.08.30-19.24.34:837][388]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.08.30-19.24.34:837][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-19.24.34:837][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-19.24.34:838][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-19.24.34:838][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-19.24.34:838][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-19.24.34:838][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-19.24.34:838][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-19.24.34:838][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-19.24.34:838][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-19.24.34:838][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-19.24.34:838][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-19.24.34:840][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-19.24.34:866][388]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-19.24.34:866][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-19.24.34:866][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-19.24.34:866][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-19.24.34:867][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.08.30-19.24.34:867][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.08.30-19.24.34:869][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.08.30-19.24.34:869][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.08.30-19.24.34:869][388]LogInit: FAudioDevice initialized.
[2023.08.30-19.24.34:869][388]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.08.30-19.24.34:908][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.24.34:908][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-19.24.34:911][388]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-21.24.34
[2023.08.30-19.24.34:912][388]LogWorld: Bringing up level for play took: 0.003787
[2023.08.30-19.24.34:915][388]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.08.30-19.24.34:917][388]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-19.24.34:920][388]PIE: Server logged in
[2023.08.30-19.24.34:921][388]PIE: Play in editor total start time 0,314 seconds.
[2023.08.30-19.24.34:980][388]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.30-19.24.46:320][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.24.46:320][253]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-19.24.46:321][253]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.30-19.24.46:326][253]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.24.46:327][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.24.46:327][253]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-19.24.46:329][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-19.24.46:338][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.24.46:398][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.30-19.24.46:400][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.30-19.24.46:409][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.08.30-19.24.46:429][254]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.08.30-19.26.15:570][925]LogViewport: Scene viewport resized to 2048x981, mode Windowed.
[2023.08.30-19.28.37:742][590]LogSlate: Took 0.017535 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.08.30-19.30.15:090][300]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.30-19.30.15:253][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.08.30-19.32.20:973][292]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/JumpSlamAttack.JumpSlamAttack
[2023.08.30-19.32.20:976][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.32.20:983][292]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/JumpSlamAttack.JumpSlamAttack
[2023.08.30-19.32.20:987][292]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.30-19.32.21:201][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.32.21:346][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.32.21:373][292]LogViewport: Scene viewport resized to 1140x510, mode Windowed.
[2023.08.30-19.32.21:390][292]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.08.30-19.32.24:379][445]LogViewport: Scene viewport resized to 1138x523, mode Windowed.
[2023.08.30-19.32.24:466][447]LogViewport: Scene viewport resized to 942x735, mode Windowed.
[2023.08.30-19.32.25:374][531]LogSlate: Window 'JumpSlamAttack' being destroyed
[2023.08.30-19.32.33:743][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-19.32.33:792][221]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/JumpSlamAttack
[2023.08.30-19.32.33:793][221]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/JumpSlamAttack25C37A51453DBF017D3645B0F43A17C3.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/JumpSlamAttack.uasset'
[2023.08.30-19.32.33:833][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.53 sec)
[2023.08.30-19.32.33:845][221]AssetCheck: New page: Asset Save: JumpSlamAttack
[2023.08.30-19.32.33:845][221]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/JumpSlamAttack.JumpSlamAttack
[2023.08.30-19.32.38:102][461]LogContentBrowser: Deferred new asset file creation: JumpSlamAttack_Montage
[2023.08.30-19.32.38:131][461]LogContentBrowser: Creating deferred item: JumpSlamAttack_Montage
[2023.08.30-19.32.38:157][462]LogContentBrowser: Renaming the item being created (Deferred Item: JumpSlamAttack_Montage).
[2023.08.30-19.32.43:993][945]LogContentBrowser: Attempting asset rename: JumpSlamAttack_Montage -> ChargeAttack_Montage
[2023.08.30-19.32.44:660][945]LogContentBrowser: End creating deferred item JumpSlamAttack_Montage
[2023.08.30-19.32.46:366][ 54]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage
[2023.08.30-19.32.46:648][ 54]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.32.46:648][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.32.54:119][653]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-19.32.54:120][653]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-19.32.54:120][653]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-19.33.01:978][287]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.08.30-19.33.11:109][  4]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-19.33.11:109][  4]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-19.33.11:109][  4]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-19.33.11:109][  4]LogEditorClassViewer: Warning: Class /Game/CombatSystem/Blueprints/AnimNotif/ResetAttack_AN.PLACEHOLDER-CLASS__Combat_BPI_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-19.33.15:112][315]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.30-19.33.15:113][315]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.30-19.33.15:140][317]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.30-19.33.15:140][317]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.30-19.33.15:167][319]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.30-19.33.15:167][319]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.30-19.33.15:195][321]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.30-19.33.15:195][321]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.30-19.33.15:223][323]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.30-19.33.15:223][323]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.30-19.33.15:250][325]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.30-19.33.15:251][325]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.30-19.33.15:276][327]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.30-19.33.15:276][327]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.30-19.33.15:300][329]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.30-19.33.15:300][329]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.30-19.33.29:713][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-19.33.29:757][478]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage
[2023.08.30-19.33.29:757][478]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/ChargeAttack_Montage97BCFB4745ED539256FBABBE49AD36B9.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.uasset'
[2023.08.30-19.33.29:763][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.58 sec)
[2023.08.30-19.33.29:775][478]AssetCheck: New page: Asset Save: ChargeAttack_Montage
[2023.08.30-19.33.29:775][478]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage
[2023.08.30-19.33.30:368][517]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.33.30:369][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.33.30:436][517]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.33.30:436][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.33.35:959][124]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
