Log file open, 09/02/23 15:06:19
[2023.09.02-14.15.20:358][448]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D] ([1] browsable assets)...
[2023.09.02-14.15.20:375][448]OBJ SavePackage:     Rendered thumbnail for [BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D.DualSword_IdleRun_2D]
[2023.09.02-14.15.20:375][448]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D]
[2023.09.02-14.15.20:378][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D_Auto5
[2023.09.02-14.15.20:378][448]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_IdleRun_2D_Auto5DB4C6A33458718CA992D2AB061DA1723.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D_Auto5.uasset'
[2023.09.02-14.15.20:378][448]LogFileHelpers: Auto-saving content packages took 0.331
[2023.09.02-14.20.50:120][755]BlueprintLog: New page: Compile ABP_Manny
[2023.09.02-14.20.50:254][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.09.02-14.20.50:292][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.20.50:378][755]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.09.02-14.20.50:378][755]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny4BF3C72B4B58C3022437358759D810D3.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.09.02-14.20.50:390][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 11.1 sec)
[2023.09.02-14.20.50:399][755]AssetCheck: New page: Asset Save: ABP_Manny
[2023.09.02-14.20.50:399][755]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.09.02-14.21.09:034][181]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack2.DualSword_Attack2
[2023.09.02-14.21.09:174][183]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack3.DualSword_Attack3
[2023.09.02-14.21.26:389][554]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage.DualSword_Attack1_Montage
[2023.09.02-14.21.40:406][266]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-14.21.40:406][266]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-14.21.40:406][266]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.02-14.21.55:631][519]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.09.02-14.22.07:186][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.22.07:232][925]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage
[2023.09.02-14.22.07:233][925]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_Attack1_Montage0DCA06CC47D1CA868B9701973877CB59.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage.uasset'
[2023.09.02-14.22.07:247][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 11.1 sec)
[2023.09.02-14.22.07:262][925]AssetCheck: New page: Asset Save: DualSword_Attack1_Montage
[2023.09.02-14.22.07:262][925]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage.DualSword_Attack1_Montage
[2023.09.02-14.22.09:058][ 44]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack2_Montage.DualSword_Attack2_Montage
[2023.09.02-14.22.45:324][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.22.45:363][132]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack2_Montage
[2023.09.02-14.22.45:363][132]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_Attack2_MontageB4789E68461199E04856FCB10ACCF8BD.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack2_Montage.uasset'
[2023.09.02-14.22.45:371][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 11.2 sec)
[2023.09.02-14.22.45:388][132]AssetCheck: New page: Asset Save: DualSword_Attack2_Montage
[2023.09.02-14.22.45:388][132]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack2_Montage.DualSword_Attack2_Montage
[2023.09.02-14.22.47:823][290]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack3_Montage.DualSword_Attack3_Montage
[2023.09.02-14.23.00:110][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.23.00:167][117]LogViewport: Scene viewport resized to 301x240, mode Windowed.
[2023.09.02-14.23.02:956][344]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.09.02-14.23.02:956][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-14.23.24:019][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.23.24:068][274]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack3_Montage
[2023.09.02-14.23.24:069][274]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_Attack3_MontageC071D7024EA8737F91635F9183A9F649.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack3_Montage.uasset'
[2023.09.02-14.23.24:077][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 11.2 sec)
[2023.09.02-14.23.24:091][274]AssetCheck: New page: Asset Save: DualSword_Attack3_Montage
[2023.09.02-14.23.24:091][274]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack3_Montage.DualSword_Attack3_Montage
[2023.09.02-14.23.24:718][316]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.09.02-14.23.24:718][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-14.23.24:811][316]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.09.02-14.23.24:811][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-14.23.46:377][516]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack.DualSword_ChargeAttack
[2023.09.02-14.23.49:279][792]LogContentBrowser: Deferred new asset file creation: DualSword_ChargeAttack_Montage
[2023.09.02-14.23.49:291][792]LogContentBrowser: Creating deferred item: DualSword_ChargeAttack_Montage
[2023.09.02-14.23.49:302][793]LogContentBrowser: Renaming the item being created (Deferred Item: DualSword_ChargeAttack_Montage).
[2023.09.02-14.23.51:631][869]LogContentBrowser: Attempting asset rename: DualSword_ChargeAttack_Montage -> DualSword_ChargeAttack_Montage
[2023.09.02-14.23.51:645][869]LogContentBrowser: End creating deferred item DualSword_ChargeAttack_Montage
[2023.09.02-14.23.52:216][900]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack_Montage.DualSword_ChargeAttack_Montage
[2023.09.02-14.23.52:217][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.23.52:238][900]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-14.23.52:445][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.23.52:687][900]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.09.02-14.23.53:751][951]LogViewport: Scene viewport resized to 1898x752, mode Windowed.
[2023.09.02-14.23.53:821][953]LogViewport: Scene viewport resized to 770x267, mode Windowed.
[2023.09.02-14.23.53:857][954]LogViewport: Scene viewport resized to 432x121, mode Windowed.
[2023.09.02-14.23.54:213][982]LogViewport: Scene viewport resized to 1015x735, mode Windowed.
[2023.09.02-14.23.54:452][  2]LogViewport: Scene viewport resized to 1013x748, mode Windowed.
[2023.09.02-14.23.54:515][  4]LogViewport: Scene viewport resized to 494x334, mode Windowed.
[2023.09.02-14.23.54:547][  5]LogViewport: Scene viewport resized to 432x285, mode Windowed.
[2023.09.02-14.23.54:735][ 24]LogViewport: Scene viewport resized to 1015x735, mode Windowed.
[2023.09.02-14.23.54:986][ 53]LogSlate: Window 'DualSword_ChargeAttack_Montage' being destroyed
[2023.09.02-14.24.20:764][942]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1.DualSword_StrongAttack1
[2023.09.02-14.24.23:882][253]LogContentBrowser: Deferred new asset file creation: DualSword_StrongAttack1_Montage
[2023.09.02-14.24.23:895][253]LogContentBrowser: Creating deferred item: DualSword_StrongAttack1_Montage
[2023.09.02-14.24.23:904][254]LogContentBrowser: Renaming the item being created (Deferred Item: DualSword_StrongAttack1_Montage).
[2023.09.02-14.24.24:610][309]LogContentBrowser: Attempting asset rename: DualSword_StrongAttack1_Montage -> DualSword_StrongAttack1_Montage
[2023.09.02-14.24.24:632][309]LogContentBrowser: End creating deferred item DualSword_StrongAttack1_Montage
[2023.09.02-14.24.25:086][350]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage.DualSword_StrongAttack1_Montage
[2023.09.02-14.24.25:131][350]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.02-14.24.44:393][689]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.09.02-14.24.44:909][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.24.44:947][738]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage
[2023.09.02-14.24.44:947][738]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_StrongAttack1_MontageDFDBED564413A2456B6527A85C82CF26.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage.uasset'
[2023.09.02-14.24.44:955][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 11.3 sec)
[2023.09.02-14.24.44:972][738]AssetCheck: New page: Asset Save: DualSword_StrongAttack1_Montage
[2023.09.02-14.24.44:972][738]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage.DualSword_StrongAttack1_Montage
[2023.09.02-14.24.46:812][871]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack_Montage.DualSword_ChargeAttack_Montage
[2023.09.02-14.25.29:178][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.25.29:227][672]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack_Montage
[2023.09.02-14.25.29:227][672]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_ChargeAttack_Montage6EF2FF41463D26CE857FB88BD5EED6F3.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack_Montage.uasset'
[2023.09.02-14.25.29:235][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 11.4 sec)
[2023.09.02-14.25.29:252][672]AssetCheck: New page: Asset Save: DualSword_ChargeAttack_Montage
[2023.09.02-14.25.29:252][672]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack_Montage.DualSword_ChargeAttack_Montage
[2023.09.02-14.25.29:502][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.25.29:536][692]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack_Montage
[2023.09.02-14.25.29:537][692]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_ChargeAttack_MontageB38A3D2D420614DF120DD0BD41F47188.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack_Montage.uasset'
[2023.09.02-14.25.29:547][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 11.4 sec)
[2023.09.02-14.25.29:558][692]AssetCheck: New page: Asset Save: DualSword_ChargeAttack_Montage
[2023.09.02-14.25.29:558][692]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_ChargeAttack_Montage.DualSword_ChargeAttack_Montage
[2023.09.02-14.25.30:911][782]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage.DualSword_StrongAttack1_Montage
[2023.09.02-14.25.57:891][732]LogContentBrowser: Deferred new asset file creation: Attack_Melee_C_Dash_Montage
[2023.09.02-14.25.57:898][732]LogContentBrowser: Creating deferred item: Attack_Melee_C_Dash_Montage
[2023.09.02-14.25.57:909][733]LogContentBrowser: Renaming the item being created (Deferred Item: Attack_Melee_C_Dash_Montage).
[2023.09.02-14.26.02:008][795]LogContentBrowser: Attempting asset rename: Attack_Melee_C_Dash_Montage -> Attack_Melee_C_Dash_Montage
[2023.09.02-14.26.02:033][795]LogContentBrowser: End creating deferred item Attack_Melee_C_Dash_Montage
[2023.09.02-14.26.02:163][804]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/Attack_Melee_C_Dash_Montage.Attack_Melee_C_Dash_Montage
[2023.09.02-14.26.08:359][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.26.08:407][306]LogViewport: Scene viewport resized to 301x240, mode Windowed.
[2023.09.02-14.26.41:490][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.09.02-14.26.41:494][984]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.151
[2023.09.02-14.26.41:494][984]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage] ([1] browsable assets)...
[2023.09.02-14.26.41:535][984]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage.DualSword_StrongAttack1_Montage]
[2023.09.02-14.26.41:535][984]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage]
[2023.09.02-14.26.41:537][984]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage_Auto6
[2023.09.02-14.26.41:537][984]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_StrongAttack1_Montage_CD24980F4752D29AEFA5308EDB49495E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_StrongAttack1_Montage_Auto6.uasset'
[2023.09.02-14.26.41:538][984]LogFileHelpers: Auto-saving content packages took 0.044
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: ================================================
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: Total job queries 269, among them cache hits 86 (31.97%)
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 136 distinct outputs (74.32%)
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: RAM used: 1.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.02-14.26.50:698][178]LogShaderCompilers: Display: ================================================
[2023.09.02-14.26.55:779][534]LogContentBrowser: Deferred new asset file creation: BP_BaseWeapon_Child
[2023.09.02-14.26.55:854][534]LogContentBrowser: Creating deferred item: BP_BaseWeapon_Child
[2023.09.02-14.26.55:867][535]LogContentBrowser: Renaming the item being created (Deferred Item: BP_BaseWeapon_Child).
