Log file open, 08/31/23 16:30:21
[2023.08.31-14.39.14:496][131]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:496][131]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:496][131]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:496][131]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:505][132]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:505][132]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:505][132]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:505][132]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:895][517]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:895][517]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:896][517]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:896][517]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:905][518]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:905][518]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:905][518]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:905][518]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:905][518]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:905][518]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:914][519]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:914][519]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:914][519]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:914][519]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:914][519]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:914][519]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:923][520]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:923][520]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:923][520]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:923][520]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:923][520]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:923][520]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:932][521]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:932][521]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:932][521]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:932][521]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:932][521]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:932][521]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:941][522]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:941][522]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:941][522]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:941][522]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:941][522]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:941][522]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:950][523]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:950][523]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:950][523]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:950][523]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:950][523]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:950][523]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:959][524]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:959][524]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:959][524]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:959][524]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:959][524]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:959][524]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:967][525]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:967][525]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:967][525]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:967][525]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:967][525]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:967][525]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:977][526]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:977][526]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:978][526]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:978][526]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:978][526]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:978][526]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:986][527]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:986][527]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:986][527]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:986][527]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:986][527]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:986][527]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:994][528]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:994][528]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:994][528]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:994][528]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.17:995][528]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.17:995][528]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.18:003][529]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.18:003][529]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.18:003][529]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.18:003][529]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.18:003][529]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
