Log file open, 09/01/23 17:49:03
[2023.09.01-16.19.25:745][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:750][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:762][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:767][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:775][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:787][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:798][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:832][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:840][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:955][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.25:964][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.09.01-16.19.26:035][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.19.26:035][182]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.19.26:059][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABP_Manny" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/ABP_Manny.uasset" SILENT=true
[2023.09.01-16.19.26:105][182]LogSavePackage: Moving output files for package: /Game/ABP_Manny
[2023.09.01-16.19.26:105][182]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny9E9E0042432C1A620399C7BD76BF54AD.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/ABP_Manny.uasset'
[2023.09.01-16.19.26:106][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 6.03 sec)
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: BS_MM_WalkRun
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MM_Idle
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MM_Land
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MM_Fall_Loop
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MM_Jump
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: GreatSword_BS
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: LightSword_BS
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MM_Run_Fwd
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MM_Walk_Fwd
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: MM_Walk_InPlace
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: Idle
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: Jog_Fwd
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: Idle1
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: Jog_Fwd1
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: TravelMode_Fwd
[2023.09.01-16.19.26:106][182]LogTemp: Display: Duplicate and Retarget - New Asset Created: ABP_Manny
[2023.09.01-16.19.26:254][182]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.19.26:254][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.19.26:258][182]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.19.26:258][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.19.26:267][182]AssetCheck: New page: Asset Save: ABP_Manny
[2023.09.01-16.19.26:267][182]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ABP_Manny.ABP_Manny
[2023.09.01-16.19.26:404][185]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MM_Walk_Fwd.MM_Walk_Fwd
[2023.09.01-16.19.26:405][185]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MM_Run_Fwd.MM_Run_Fwd
[2023.09.01-16.19.26:609][201]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MM_Jump.MM_Jump
[2023.09.01-16.19.26:674][209]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MM_Fall_Loop.MM_Fall_Loop
[2023.09.01-16.19.26:809][225]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MM_Land.MM_Land
[2023.09.01-16.19.26:875][233]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MM_Idle.MM_Idle
[2023.09.01-16.19.34:454][ 79]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.09.01-16.19.34:510][ 79]LogContentBrowser: Creating deferred item: NewFolder
[2023.09.01-16.19.34:519][ 80]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.09.01-16.19.40:647][816]LogContentBrowser: Attempting asset rename: NewFolder -> UE4_MannyAnims
[2023.09.01-16.19.40:647][816]LogContentBrowser: End creating deferred item NewFolder
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.SKEL_ABP_Manny_C' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.ABP_Manny_C' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.SKEL_ABP_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.SKEL_ABP_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.SKEL_ABP_Manny_C:UpdateCombatType' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.SKEL_ABP_Manny_C:UpdateCombatEnabled' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.SKEL_ABP_Manny_C:AnimGraph' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.ABP_Manny_C:UpdateCombatEnabled' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.ABP_Manny_C:UpdateCombatType' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.ABP_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.ABP_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:528][514]LogMetaData: Removing '/Game/UE4_MannyAnims/ABP_Manny.ABP_Manny_C:AnimGraph' ref from Metadata '/Game/ABP_Manny.PackageMetaData'
[2023.09.01-16.19.47:546][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.19.47:600][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/ABP_Manny" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/ABP_Manny.uasset" SILENT=true
[2023.09.01-16.19.47:644][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/ABP_Manny
[2023.09.01-16.19.47:645][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny8974F0D943445E5D421A1BBBC6214431.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/ABP_Manny.uasset'
[2023.09.01-16.19.47:653][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/BS_MM_WalkRun" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/BS_MM_WalkRun.uasset" SILENT=true
[2023.09.01-16.19.47:886][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/BS_MM_WalkRun
[2023.09.01-16.19.47:886][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BS_MM_WalkRunF18055E444FD476901A4869B49CBB33E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/BS_MM_WalkRun.uasset'
[2023.09.01-16.19.47:896][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/GreatSword_BS" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/GreatSword_BS.uasset" SILENT=true
[2023.09.01-16.19.47:897][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/GreatSword_BS
[2023.09.01-16.19.47:897][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/GreatSword_BS60898B5C45C6E75FA9D27F8F368AFB79.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/GreatSword_BS.uasset'
[2023.09.01-16.19.47:906][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/Idle" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/Idle.uasset" SILENT=true
[2023.09.01-16.19.47:914][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/Idle
[2023.09.01-16.19.47:914][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Idle688ED39546DF25F9B2248583DC401D2D.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/Idle.uasset'
[2023.09.01-16.19.47:922][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/Idle1" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/Idle1.uasset" SILENT=true
[2023.09.01-16.19.47:934][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/Idle1
[2023.09.01-16.19.47:934][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Idle12FAB4799449C34C5D5745A809CDD416F.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/Idle1.uasset'
[2023.09.01-16.19.47:954][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/Jog_Fwd" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/Jog_Fwd.uasset" SILENT=true
[2023.09.01-16.19.47:960][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/Jog_Fwd
[2023.09.01-16.19.47:960][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Jog_Fwd96F0B384429E34175AC6518EA1002685.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/Jog_Fwd.uasset'
[2023.09.01-16.19.47:969][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/Jog_Fwd1" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/Jog_Fwd1.uasset" SILENT=true
[2023.09.01-16.19.47:974][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/Jog_Fwd1
[2023.09.01-16.19.47:974][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Jog_Fwd1C8D4E2184B0D8966211BB7AE89F31CE7.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/Jog_Fwd1.uasset'
[2023.09.01-16.19.47:983][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/LightSword_BS" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/LightSword_BS.uasset" SILENT=true
[2023.09.01-16.19.47:985][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/LightSword_BS
[2023.09.01-16.19.47:985][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/LightSword_BSD8DE7BB24EE787DD4228D5B5FCE8FFAC.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/LightSword_BS.uasset'
[2023.09.01-16.19.47:993][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/MM_Fall_Loop" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Fall_Loop.uasset" SILENT=true
[2023.09.01-16.19.47:998][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/MM_Fall_Loop
[2023.09.01-16.19.47:998][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/MM_Fall_LoopFDFF343640CB07701A2B159C14268038.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Fall_Loop.uasset'
[2023.09.01-16.19.48:009][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/MM_Idle" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Idle.uasset" SILENT=true
[2023.09.01-16.19.48:014][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/MM_Idle
[2023.09.01-16.19.48:014][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/MM_Idle3F12D82B43C9311BF34DEDB8145F06DF.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Idle.uasset'
[2023.09.01-16.19.48:023][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/MM_Jump" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Jump.uasset" SILENT=true
[2023.09.01-16.19.48:028][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/MM_Jump
[2023.09.01-16.19.48:028][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/MM_JumpDE5F60E04156877DFED01996B06817B1.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Jump.uasset'
[2023.09.01-16.19.48:037][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/MM_Land" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Land.uasset" SILENT=true
[2023.09.01-16.19.48:042][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/MM_Land
[2023.09.01-16.19.48:042][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/MM_Land6DB9FF474D57894C9A4381A401695EE8.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Land.uasset'
[2023.09.01-16.19.48:051][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/MM_Run_Fwd" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Run_Fwd.uasset" SILENT=true
[2023.09.01-16.19.48:056][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/MM_Run_Fwd
[2023.09.01-16.19.48:056][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/MM_Run_FwdF7CBAA504B62E7111CE1729AF1F2AE25.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Run_Fwd.uasset'
[2023.09.01-16.19.48:065][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UE4_MannyAnims/MM_Walk_Fwd" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Walk_Fwd.uasset" SILENT=true
[2023.09.01-16.19.48:070][514]LogSavePackage: Moving output files for package: /Game/UE4_MannyAnims/MM_Walk_Fwd
[2023.09.01-16.19.48:070][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/MM_Walk_Fwd12B175124CF78B473B210F9D2442C08B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/UE4_MannyAnims/MM_Walk_Fwd.uasset'
