Log file open, 08/28/23 20:21:35
[2023.08.28-18.49.41:943][791]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-18.49.41:943][791]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 36 us)
[2023.08.28-18.49.41:944][791]LogWorldPartition: Display: GenerateStreaming took 190 us (total: 888 us)
[2023.08.28-18.49.41:944][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-18.49.41:944][791]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 22:49:41)
[2023.08.28-18.49.41:944][791]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-18.49.41:949][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004549s)
[2023.08.28-18.49.41:949][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004576s)
[2023.08.28-18.49.41:949][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.49.41:949][791]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-18.49.41:949][791]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-18.49.41:949][791]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-18.49.41:949][791]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-18.49.41:950][791]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-18.49.41:950][791]LogWorldPartition: Display: WorldPartition initialize took 958 us (total: 1.70 sec)
[2023.08.28-18.49.41:950][791]LogPlayLevel: PIE: World Init took: (0.001895s)
[2023.08.28-18.49.42:002][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.08.28-18.49.42:004][791]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.08.28-18.49.42:004][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-18.49.42:004][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-18.49.42:004][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-18.49.42:004][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-18.49.42:004][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-18.49.42:004][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-18.49.42:004][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-18.49.42:004][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-18.49.42:005][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-18.49.42:005][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-18.49.42:005][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-18.49.42:007][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-18.49.42:031][791]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-18.49.42:031][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-18.49.42:031][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-18.49.42:031][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-18.49.42:032][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.08.28-18.49.42:032][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.08.28-18.49.42:034][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.08.28-18.49.42:034][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.08.28-18.49.42:034][791]LogInit: FAudioDevice initialized.
[2023.08.28-18.49.42:034][791]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.08.28-18.49.42:062][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-18.49.42:062][791]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-18.49.42:064][791]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-20.49.42
[2023.08.28-18.49.42:065][791]LogWorld: Bringing up level for play took: 0.002152
[2023.08.28-18.49.42:067][791]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.08.28-18.49.42:071][791]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-18.49.42:074][791]PIE: Server logged in
[2023.08.28-18.49.42:076][791]PIE: Play in editor total start time 0,133 seconds.
[2023.08.28-18.49.42:087][791]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-18.49.59:194][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-18.49.59:194][277]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-18.49.59:194][277]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-18.49.59:201][277]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-18.49.59:201][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.49.59:201][277]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-18.49.59:203][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-18.49.59:212][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.49.59:270][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-18.49.59:270][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.28-18.49.59:271][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.28-18.49.59:280][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.08.28-18.49.59:298][278]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.08.28-18.50.05:427][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-18.50.05:432][839]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-18.50.05:433][839]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-18.50.05:433][839]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-18.50.05:433][839]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 41 us)
[2023.08.28-18.50.05:433][839]LogWorldPartition: Display: GenerateStreaming took 190 us (total: 1 ms)
[2023.08.28-18.50.05:433][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-18.50.05:433][839]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 22:50:05)
[2023.08.28-18.50.05:433][839]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-18.50.05:438][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004517s)
[2023.08.28-18.50.05:438][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004542s)
[2023.08.28-18.50.05:438][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.50.05:438][839]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-18.50.05:438][839]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-18.50.05:439][839]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-18.50.05:439][839]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-18.50.05:439][839]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-18.50.05:439][839]LogWorldPartition: Display: WorldPartition initialize took 970 us (total: 1.70 sec)
[2023.08.28-18.50.05:439][839]LogPlayLevel: PIE: World Init took: (0.001832s)
[2023.08.28-18.50.05:492][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.08.28-18.50.05:493][839]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.08.28-18.50.05:493][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-18.50.05:493][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-18.50.05:493][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-18.50.05:493][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-18.50.05:493][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-18.50.05:493][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-18.50.05:493][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-18.50.05:493][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-18.50.05:493][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-18.50.05:493][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-18.50.05:493][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-18.50.05:495][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-18.50.05:517][839]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-18.50.05:517][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-18.50.05:517][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-18.50.05:517][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-18.50.05:518][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.08.28-18.50.05:518][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.08.28-18.50.05:520][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.08.28-18.50.05:520][839]LogInit: FAudioDevice initialized.
[2023.08.28-18.50.05:520][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.08.28-18.50.05:520][839]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.08.28-18.50.05:545][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-18.50.05:546][839]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-18.50.05:548][839]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-20.50.05
[2023.08.28-18.50.05:548][839]LogWorld: Bringing up level for play took: 0.002104
[2023.08.28-18.50.05:550][839]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.08.28-18.50.05:554][839]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-18.50.05:556][839]PIE: Server logged in
[2023.08.28-18.50.05:558][839]PIE: Play in editor total start time 0,127 seconds.
[2023.08.28-18.50.05:568][839]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-18.50.06:166][865]LogScript: Warning: Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue_1
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack:006C
[2023.08.28-18.50.06:166][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue_1". Node:  Set L_AnimMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_BaseCharacter
[2023.08.28-18.50.06:166][865]LogScript: Warning: Accessed None
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack:004D
[2023.08.28-18.50.06:166][865]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set L_AnimMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_BaseCharacter
[2023.08.28-18.50.06:166][865]LogScript: Warning: Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue_1
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack:00BD
[2023.08.28-18.50.06:166][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetMainWeapon_ReturnValue_1". Node:  Set L_AnimMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_BaseCharacter
[2023.08.28-18.50.06:166][865]LogScript: Warning: Accessed None
	BP_BaseCharacter_C /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack:009E
[2023.08.28-18.50.06:166][865]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set L_AnimMontage Graph:  PerformAttack Function:  Perform Attack Blueprint:  BP_BaseCharacter
[2023.08.28-18.50.10:624][250]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_VariableSet', from offset 780
[2023.08.28-18.50.10:624][250]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:InpActEvt_LightAttack_K2Node_InputActionEvent_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:ExecuteUbergraph_BP_BaseCharacter
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack

[2023.08.28-18.50.15:313][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-18.50.15:313][342]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-18.50.15:314][342]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-18.50.15:319][342]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-18.50.15:319][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.50.15:319][342]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-18.50.15:322][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-18.50.15:329][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.50.15:384][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-18.50.15:384][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.28-18.50.15:386][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.28-18.50.15:393][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.08.28-18.50.15:530][343]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.08.28-18.50.17:506][553]LogSlate: Window 'Message Log' being destroyed
[2023.08.28-18.50.17:515][553]LogSlate: Window 'Message Log' being destroyed
[2023.08.28-18.50.27:069][655]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter without an associated node. The blueprint breakpoint has been removed
[2023.08.28-18.50.27:069][655]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter without an associated node. The blueprint breakpoint has been removed
[2023.08.28-18.50.52:974][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.08.28-18.50.52:976][980]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.064
[2023.08.28-18.50.52:976][980]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.08.28-18.50.53:012][980]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.08.28-18.50.53:012][980]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.08.28-18.50.53:039][980]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2
[2023.08.28-18.50.53:039][980]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseCharacter_Auto2F1C95FD04D033B240421F7AFDB02CB77.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2.uasset'
[2023.08.28-18.50.53:041][980]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack01_Montage] ([1] browsable assets)...
[2023.08.28-18.50.53:050][980]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage]
[2023.08.28-18.50.53:050][980]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack01_Montage]
