Log file open, 08/27/23 17:35:30
[2023.08.27-15.40.03:629][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.27-15.40.03:631][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.27-15.40.03:635][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.40.03:638][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.08.27-15.40.03:684][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.08.27-15.40.05:578][231]LogViewport: Scene viewport resized to 939x350, mode Windowed.
[2023.08.27-15.40.05:744][231]LogViewport: Scene viewport resized to 2540x791, mode Windowed.
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: ================================================
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: Total job queries 153, among them cache hits 10 (6.54%)
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 104 distinct outputs (72.73%)
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.27-15.40.10:454][695]LogShaderCompilers: Display: ================================================
[2023.08.27-15.40.13:710][915]LogViewport: Scene viewport resized to 2236x981, mode Windowed.
[2023.08.27-15.40.37:836][302]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.08.27-15.40.37:836][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.40.37:848][302]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.27-15.40.38:120][302]LogViewport: Scene viewport resized to 2053x1226, mode Windowed.
[2023.08.27-15.40.53:103][799]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.08.27-15.40.57:617][225]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.08.27-15.40.57:618][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.40.57:623][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.40.57:630][225]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.27-15.40.58:256][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.40.58:357][225]LogViewport: Scene viewport resized to 856x593, mode Windowed.
[2023.08.27-15.41.04:398][907]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.27-15.41.34:309][306]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.08.27-15.42.28:935][316]BlueprintLog: New page: Compile ABP_Manny
[2023.08.27-15.42.28:996][316]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.28:997][316]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.28:997][316]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.28:998][316]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.28:998][316]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.29:091][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.08.27-15.42.29:667][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.27-15.42.29:745][359]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.08.27-15.42.29:745][359]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/ABP_Manny27E6883543880B7CDA62CEBEE740D7F2.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.08.27-15.42.29:756][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 383 ms)
[2023.08.27-15.42.29:765][359]AssetCheck: New page: Asset Save: ABP_Manny
[2023.08.27-15.42.29:765][359]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.08.27-15.42.40:184][432]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.27-15.42.40:190][432]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.27-15.42.40:191][432]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.27-15.42.40:191][432]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.27-15.42.40:191][432]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 32 us)
[2023.08.27-15.42.40:191][432]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 845 us)
[2023.08.27-15.42.40:191][432]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.27-15.42.40:193][432]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.27-15.42.40:209][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:212][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:214][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:217][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:244][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:247][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:249][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:271][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:274][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:356][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.08.27-15.42.40:358][432]LogPlayLevel: PlayLevel: Blueprint regeneration took 166 ms (1 blueprints)
[2023.08.27-15.42.40:358][432]PIE: New page: PIE session: ThirdPersonMap (27. 8. 2023, 19:42:40)
[2023.08.27-15.42.40:358][432]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-15.42.40:362][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004078s)
[2023.08.27-15.42.40:362][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004110s)
[2023.08.27-15.42.40:363][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.42.40:363][432]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-15.42.40:363][432]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-15.42.40:363][432]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-15.42.40:363][432]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-15.42.40:364][432]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-15.42.40:365][432]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 80 ms)
[2023.08.27-15.42.40:365][432]LogPlayLevel: PIE: World Init took: (0.002109s)
[2023.08.27-15.42.40:437][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.08.27-15.42.40:438][432]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.08.27-15.42.40:438][432]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-15.42.40:438][432]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-15.42.40:438][432]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-15.42.40:438][432]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-15.42.40:438][432]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-15.42.40:438][432]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-15.42.40:438][432]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-15.42.40:438][432]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-15.42.40:439][432]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-15.42.40:439][432]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-15.42.40:439][432]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-15.42.40:441][432]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-15.42.40:465][432]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-15.42.40:466][432]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-15.42.40:466][432]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-15.42.40:466][432]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-15.42.40:466][432]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.08.27-15.42.40:466][432]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.08.27-15.42.40:468][432]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.08.27-15.42.40:468][432]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.08.27-15.42.40:468][432]LogInit: FAudioDevice initialized.
[2023.08.27-15.42.40:468][432]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.08.27-15.42.40:490][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.42.40:490][432]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.27-15.42.40:492][432]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.27-17.42.40
[2023.08.27-15.42.40:492][432]LogWorld: Bringing up level for play took: 0.002539
[2023.08.27-15.42.40:495][432]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.08.27-15.42.40:496][432]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class ABP_Quinn_C already exists. Remove duplicates from the animation graph for this class.
[2023.08.27-15.42.40:499][432]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.27-15.42.40:501][432]PIE: Server logged in
[2023.08.27-15.42.40:504][432]PIE: Play in editor total start time 0,314 seconds.
[2023.08.27-15.42.40:516][432]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.27-15.42.50:475][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.42.50:475][928]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-15.42.50:475][928]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.27-15.42.50:482][928]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.27-15.42.50:483][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.42.50:483][928]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.27-15.42.50:487][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.27-15.42.50:494][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.42.50:571][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.27-15.42.50:573][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.27-15.42.50:579][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.27-15.42.50:615][929]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.08.27-15.43.08:093][867]LogViewport: Scene viewport resized to 1901x740, mode Windowed.
[2023.08.27-15.43.13:318][339]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_EnterCombat_Montage.HeavySword_EnterCombat_Montage
[2023.08.27-15.43.13:396][339]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.08.27-15.43.24:745][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.27-15.43.24:784][413]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_EnterCombat_Montage
[2023.08.27-15.43.24:785][413]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/HeavySword_EnterCombat_Montage4ABAE5DA40E56419F3EE5D9AFC3834E1.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_EnterCombat_Montage.uasset'
[2023.08.27-15.43.24:792][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 430 ms)
[2023.08.27-15.43.24:802][413]AssetCheck: New page: Asset Save: HeavySword_EnterCombat_Montage
[2023.08.27-15.43.24:802][413]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_EnterCombat_Montage.HeavySword_EnterCombat_Montage
[2023.08.27-15.43.25:662][499]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.27-15.43.25:662][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.43.25:690][499]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.27-15.43.25:691][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.43.26:703][591]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_EnterCombat_Montage.HeavySword_EnterCombat_Montage
[2023.08.27-15.43.26:704][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.43.26:711][591]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.27-15.43.26:851][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.43.26:954][591]LogViewport: Scene viewport resized to 1901x740, mode Windowed.
[2023.08.27-15.43.28:426][746]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage.HeavySword_ExitCombat_Montage
[2023.08.27-15.43.28:495][746]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.08.27-15.43.34:209][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.27-15.43.34:254][256]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage
[2023.08.27-15.43.34:254][256]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/HeavySword_ExitCombat_MontageC310A52E483C6BA3D29EA8AA8FE69743.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage.uasset'
[2023.08.27-15.43.34:262][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 483 ms)
[2023.08.27-15.43.34:270][256]AssetCheck: New page: Asset Save: HeavySword_ExitCombat_Montage
[2023.08.27-15.43.34:270][256]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/Greatsword/Equip/HeavySword_ExitCombat_Montage.HeavySword_ExitCombat_Montage
